INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 3 adb executables
DEBUG   | Adb: C:\Android\platform-tools\adb.exe
DEBUG   | Adb: C:\Android\platform-tools\adb.exe
DEBUG   | Adb: C:\Android\platform-tools\adb.exe
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Android\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_34` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_34` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_34` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | No acpi ini file provided, using default
DEBUG   | Begin setupSubWindow
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=no
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=1
DEBUG   | Crash info: disk.dataPartition.size=6442450944
DEBUG   | Crash info: hw.sensor.hinge=no
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=1920
DEBUG   | Crash info: hw.ramSize=1536M
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=no
DEBUG   | Crash info: cpu_cores=16
DEBUG   | Crash info: free_ram=1186
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_x86_64/emu64xa:14/UE1A.230829.050/12077443:userdebug/dev-keys
DEBUG   | Crash info: sessionId=
INFO         | Loading snapshot 'default_boot'...
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
DEBUG   | Adding boot property: 'qemu.timezone' = 'Asia/Colombo'
DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: start restore namespace for type 1

DEBUG   | 000001D20173D350: try to load object 1
DEBUG   | 000001D20173D350: try to load object 2
DEBUG   | 000001D20173D350: try to load object 3
DEBUG   | 000001D20173D350: try to load object 4
DEBUG   | 000001D20173D350: try to load object 5
DEBUG   | 000001D20173D350: try to load object 6
DEBUG   | 000001D20173D350: try to load object 7
DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: start restore namespace for type 2

DEBUG   | 000001D2017402C0: try to load object 17
DEBUG   | 000001D2017402C0: try to load object 4294967296
DEBUG   | 000001D2017402C0: try to load object 4294967297
DEBUG   | 000001D2017402C0: try to load object 3
DEBUG   | 000001D2017402C0: try to load object 4
DEBUG   | 000001D2017402C0: try to load object 5
DEBUG   | 000001D2017402C0: try to load object 6
DEBUG   | 000001D2017402C0: try to load object 7
DEBUG   | 000001D2017402C0: try to load object 10
DEBUG   | 000001D2017402C0: try to load object 24
DEBUG   | 000001D2017402C0: try to load object 25
DEBUG   | 000001D2017402C0: try to load object 27
DEBUG   | 000001D2017402C0: try to load object 32
DEBUG   | 000001D2017402C0: try to load object 37
DEBUG   | 000001D2017402C0: try to load object 43
DEBUG   | 000001D2017402C0: try to load object 44
DEBUG   | 000001D2017402C0: try to load object 1
DEBUG   | 000001D2017402C0: try to load object 16
DEBUG   | 000001D2017402C0: try to load object 18
DEBUG   | 000001D2017402C0: try to load object 21
DEBUG   | 000001D2017402C0: try to load object 22
DEBUG   | 000001D2017402C0: try to load object 23
DEBUG   | 000001D2017402C0: try to load object 26
DEBUG   | 000001D2017402C0: try to load object 34
DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: start restore namespace for type 3

DEBUG   | 000001D20173E8E0: try to load object 9
DEBUG   | 000001D20173E8E0: try to load object 12
DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: start restore namespace for type 5

DEBUG   | 000001D20173D910: try to load object 1
DEBUG   | 000001D20173D910: try to load object 2
DEBUG   | 000001D20173D910: try to load object 3
DEBUG   | 000001D20173D910: try to load object 4
DEBUG   | 000001D20173D910: try to load object 5
DEBUG   | 000001D20173D910: try to load object 6
DEBUG   | 000001D20173D910: try to load object 7
DEBUG   | 000001D20173D910: try to load object 8
DEBUG   | 000001D20173D910: try to load object 9
DEBUG   | 000001D20173D910: try to load object 10
DEBUG   | 000001D20173D910: try to load object 11
DEBUG   | 000001D20173D910: try to load object 12
DEBUG   | 000001D20173D910: try to load object 13
DEBUG   | 000001D20173D910: try to load object 14
DEBUG   | 000001D20173D910: try to load object 15
DEBUG   | 000001D20173D910: try to load object 16
DEBUG   | 000001D20173D910: try to load object 17
DEBUG   | 000001D20173D910: try to load object 18
DEBUG   | 000001D20173D910: try to load object 19
DEBUG   | 000001D20173D910: try to load object 20
DEBUG   | 000001D20173D910: try to load object 21
DEBUG   | 000001D20173D910: try to load object 22
DEBUG   | 000001D20173D910: try to load object 23
DEBUG   | 000001D20173D910: try to load object 24
DEBUG   | 000001D20173D910: try to load object 25
DEBUG   | 000001D20173D910: try to load object 26
DEBUG   | 000001D20173D910: try to load object 27
DEBUG   | 000001D20173D910: try to load object 28
DEBUG   | 000001D20173D910: try to load object 29
DEBUG   | 000001D20173D910: try to load object 30
DEBUG   | 000001D20173D910: try to load object 31
DEBUG   | 000001D20173D910: try to load object 32
DEBUG   | 000001D20173D910: try to load object 33
DEBUG   | 000001D20173D910: try to load object 34
DEBUG   | 000001D20173D910: try to load object 35
DEBUG   | 000001D20173D910: try to load object 36
DEBUG   | 000001D20173D910: try to load object 37
DEBUG   | 000001D20173D910: try to load object 38
DEBUG   | 000001D20173D910: try to load object 39
DEBUG   | 000001D20173D910: try to load object 40
DEBUG   | 000001D20173D910: try to load object 41
DEBUG   | 000001D20173D910: try to load object 42
DEBUG   | 000001D20173D910: try to load object 43
DEBUG   | 000001D20173D910: try to load object 44
DEBUG   | 000001D20173D910: try to load object 45
DEBUG   | 000001D20173D910: try to load object 46
DEBUG   | 000001D20173D910: try to load object 47
DEBUG   | 000001D20173D910: try to load object 48
DEBUG   | 000001D20173D910: try to load object 49
DEBUG   | 000001D20173D910: try to load object 50
DEBUG   | 000001D20173D910: try to load object 51
DEBUG   | 000001D20173D910: try to load object 52
DEBUG   | 000001D20173D910: try to load object 53
DEBUG   | 000001D20173D910: try to load object 54
DEBUG   | 000001D20173D910: try to load object 55
DEBUG   | 000001D20173D910: try to load object 56
DEBUG   | 000001D20173D910: try to load object 57
DEBUG   | 000001D20173D910: try to load object 58
DEBUG   | 000001D20173D910: try to load object 59
DEBUG   | 000001D20173D910: try to load object 60
DEBUG   | 000001D20173D910: try to load object 61
DEBUG   | 000001D20173D910: try to load object 62
DEBUG   | 000001D20173D910: try to load object 63
DEBUG   | 000001D20173D910: try to load object 64
DEBUG   | 000001D20173D910: try to load object 65
DEBUG   | 000001D20173D910: try to load object 66
DEBUG   | 000001D20173D910: try to load object 67
DEBUG   | 000001D20173D910: try to load object 68
DEBUG   | 000001D20173D910: try to load object 69
DEBUG   | 000001D20173D910: try to load object 70
DEBUG   | 000001D20173D910: try to load object 71
DEBUG   | 000001D20173D910: try to load object 72
DEBUG   | 000001D20173D910: try to load object 73
DEBUG   | 000001D20173D910: try to load object 74
DEBUG   | 000001D20173D910: try to load object 75
DEBUG   | 000001D20173D910: try to load object 76
DEBUG   | 000001D20173D910: try to load object 77
DEBUG   | 000001D20173D910: try to load object 78
DEBUG   | 000001D20173D910: try to load object 79
DEBUG   | 000001D20173D910: try to load object 80
DEBUG   | 000001D20173D910: try to load object 81
DEBUG   | 000001D20173D910: try to load object 82
DEBUG   | 000001D20173D910: try to load object 83
DEBUG   | 000001D20173D910: try to load object 84
DEBUG   | 000001D20173D910: try to load object 85
DEBUG   | 000001D20173D910: try to load object 86
DEBUG   | 000001D20173D910: try to load object 87
DEBUG   | 000001D20173D910: try to load object 88
DEBUG   | 000001D20173D910: try to load object 89
DEBUG   | 000001D20173D910: try to load object 90
DEBUG   | 000001D20173D910: try to load object 91
DEBUG   | 000001D20173D910: try to load object 92
DEBUG   | 000001D20173D910: try to load object 93
DEBUG   | 000001D20173D910: try to load object 94
DEBUG   | 000001D20173D910: try to load object 95
DEBUG   | 000001D20173D910: try to load object 96
DEBUG   | 000001D20173D910: try to load object 97
DEBUG   | 000001D20173D910: try to load object 98
DEBUG   | 000001D20173D910: try to load object 99
DEBUG   | 000001D20173D910: try to load object 100
DEBUG   | 000001D20173D910: try to load object 101
DEBUG   | 000001D20173D910: try to load object 102
DEBUG   | 000001D20173D910: try to load object 103
DEBUG   | 000001D20173D910: try to load object 104
DEBUG   | 000001D20173D910: try to load object 105
DEBUG   | 000001D20173D910: try to load object 106
DEBUG   | 000001D20173D910: try to load object 107
DEBUG   | 000001D20173D910: try to load object 108
DEBUG   | 000001D20173D910: try to load object 109
DEBUG   | 000001D20173D910: try to load object 110
DEBUG   | 000001D20173D910: try to load object 111
DEBUG   | 000001D20173D910: try to load object 112
DEBUG   | 000001D20173D910: try to load object 113
DEBUG   | 000001D20173D910: try to load object 114
DEBUG   | 000001D20173D910: try to load object 115
DEBUG   | 000001D20173D910: try to load object 116
DEBUG   | 000001D20173D910: try to load object 117
DEBUG   | 000001D20173D910: try to load object 118
DEBUG   | 000001D20173D910: try to load object 119
DEBUG   | 000001D20173D910: try to load object 120
DEBUG   | 000001D20173D910: try to load object 121
DEBUG   | 000001D20173D910: try to load object 122
DEBUG   | 000001D20173D910: try to load object 123
DEBUG   | 000001D20173D910: try to load object 124
DEBUG   | 000001D20173D910: try to load object 125
DEBUG   | 000001D20173D910: try to load object 126
DEBUG   | 000001D20173D910: try to load object 127
DEBUG   | 000001D20173D910: try to load object 128
DEBUG   | 000001D20173D910: try to load object 129
DEBUG   | 000001D20173D910: try to load object 130
DEBUG   | 000001D20173D910: try to load object 260
DEBUG   | 000001D20173D910: try to load object 131
DEBUG   | 000001D20173D910: try to load object 132
DEBUG   | 000001D20173D910: try to load object 133
DEBUG   | 000001D20173D910: try to load object 134
DEBUG   | 000001D20173D910: try to load object 135
DEBUG   | 000001D20173D910: try to load object 136
DEBUG   | 000001D20173D910: try to load object 258
DEBUG   | 000001D20173D910: try to load object 137
DEBUG   | 000001D20173D910: try to load object 138
DEBUG   | 000001D20173D910: try to load object 268
DEBUG   | 000001D20173D910: try to load object 139
DEBUG   | 000001D20173D910: try to load object 140
DEBUG   | 000001D20173D910: try to load object 262
DEBUG   | 000001D20173D910: try to load object 141
DEBUG   | 000001D20173D910: try to load object 142
DEBUG   | 000001D20173D910: try to load object 256
DEBUG   | 000001D20173D910: try to load object 143
DEBUG   | 000001D20173D910: try to load object 144
DEBUG   | 000001D20173D910: try to load object 266
DEBUG   | 000001D20173D910: try to load object 145
DEBUG   | 000001D20173D910: try to load object 146
DEBUG   | 000001D20173D910: try to load object 276
DEBUG   | 000001D20173D910: try to load object 147
DEBUG   | 000001D20173D910: try to load object 148
DEBUG   | 000001D20173D910: try to load object 270
DEBUG   | 000001D20173D910: try to load object 149
DEBUG   | 000001D20173D910: try to load object 150
DEBUG   | 000001D20173D910: try to load object 264
DEBUG   | 000001D20173D910: try to load object 151
DEBUG   | 000001D20173D910: try to load object 152
DEBUG   | 000001D20173D910: try to load object 274
DEBUG   | 000001D20173D910: try to load object 153
DEBUG   | 000001D20173D910: try to load object 154
DEBUG   | 000001D20173D910: try to load object 155
DEBUG   | 000001D20173D910: try to load object 156
DEBUG   | 000001D20173D910: try to load object 157
DEBUG   | 000001D20173D910: try to load object 158
DEBUG   | 000001D20173D910: try to load object 272
DEBUG   | 000001D20173D910: try to load object 159
DEBUG   | 000001D20173D910: try to load object 160
DEBUG   | 000001D20173D910: try to load object 161
DEBUG   | 000001D20173D910: try to load object 162
DEBUG   | 000001D20173D910: try to load object 163
DEBUG   | 000001D20173D910: try to load object 164
DEBUG   | 000001D20173D910: try to load object 165
DEBUG   | 000001D20173D910: try to load object 166
DEBUG   | 000001D20173D910: try to load object 167
DEBUG   | 000001D20173D910: try to load object 168
DEBUG   | 000001D20173D910: try to load object 169
DEBUG   | 000001D20173D910: try to load object 170
DEBUG   | 000001D20173D910: try to load object 171
DEBUG   | 000001D20173D910: try to load object 172
DEBUG   | 000001D20173D910: try to load object 173
DEBUG   | 000001D20173D910: try to load object 174
DEBUG   | 000001D20173D910: try to load object 175
DEBUG   | 000001D20173D910: try to load object 176
DEBUG   | 000001D20173D910: try to load object 177
DEBUG   | 000001D20173D910: try to load object 178
DEBUG   | 000001D20173D910: try to load object 179
DEBUG   | 000001D20173D910: try to load object 180
DEBUG   | 000001D20173D910: try to load object 181
DEBUG   | 000001D20173D910: try to load object 182
DEBUG   | 000001D20173D910: try to load object 183
DEBUG   | 000001D20173D910: try to load object 184
DEBUG   | 000001D20173D910: try to load object 185
DEBUG   | 000001D20173D910: try to load object 186
DEBUG   | 000001D20173D910: try to load object 187
DEBUG   | 000001D20173D910: try to load object 188
DEBUG   | 000001D20173D910: try to load object 189
DEBUG   | 000001D20173D910: try to load object 190
DEBUG   | 000001D20173D910: try to load object 191
DEBUG   | 000001D20173D910: try to load object 192
DEBUG   | 000001D20173D910: try to load object 193
DEBUG   | 000001D20173D910: try to load object 194
DEBUG   | 000001D20173D910: try to load object 195
DEBUG   | 000001D20173D910: try to load object 196
DEBUG   | 000001D20173D910: try to load object 197
DEBUG   | 000001D20173D910: try to load object 198
DEBUG   | 000001D20173D910: try to load object 199
DEBUG   | 000001D20173D910: try to load object 200
DEBUG   | 000001D20173D910: try to load object 201
DEBUG   | 000001D20173D910: try to load object 202
DEBUG   | 000001D20173D910: try to load object 203
DEBUG   | 000001D20173D910: try to load object 204
DEBUG   | 000001D20173D910: try to load object 205
DEBUG   | 000001D20173D910: try to load object 206
DEBUG   | 000001D20173D910: try to load object 207
DEBUG   | 000001D20173D910: try to load object 208
DEBUG   | 000001D20173D910: try to load object 209
DEBUG   | 000001D20173D910: try to load object 210
DEBUG   | 000001D20173D910: try to load object 211
DEBUG   | 000001D20173D910: try to load object 212
DEBUG   | 000001D20173D910: try to load object 213
DEBUG   | 000001D20173D910: try to load object 214
DEBUG   | 000001D20173D910: try to load object 215
DEBUG   | 000001D20173D910: try to load object 216
DEBUG   | 000001D20173D910: try to load object 217
DEBUG   | 000001D20173D910: try to load object 218
DEBUG   | 000001D20173D910: try to load object 219
DEBUG   | 000001D20173D910: try to load object 220
DEBUG   | 000001D20173D910: try to load object 221
DEBUG   | 000001D20173D910: try to load object 222
DEBUG   | 000001D20173D910: try to load object 223
DEBUG   | 000001D20173D910: try to load object 224
DEBUG   | 000001D20173D910: try to load object 225
DEBUG   | 000001D20173D910: try to load object 226
DEBUG   | 000001D20173D910: try to load object 227
DEBUG   | 000001D20173D910: try to load object 228
DEBUG   | 000001D20173D910: try to load object 229
DEBUG   | 000001D20173D910: try to load object 230
DEBUG   | 000001D20173D910: try to load object 231
DEBUG   | 000001D20173D910: try to load object 232
DEBUG   | 000001D20173D910: try to load object 233
DEBUG   | 000001D20173D910: try to load object 234
DEBUG   | 000001D20173D910: try to load object 235
DEBUG   | 000001D20173D910: try to load object 236
DEBUG   | 000001D20173D910: try to load object 237
DEBUG   | 000001D20173D910: try to load object 238
DEBUG   | 000001D20173D910: try to load object 239
DEBUG   | 000001D20173D910: try to load object 240
DEBUG   | 000001D20173D910: try to load object 241
DEBUG   | 000001D20173D910: try to load object 242
DEBUG   | 000001D20173D910: try to load object 243
DEBUG   | 000001D20173D910: try to load object 244
DEBUG   | 000001D20173D910: try to load object 245
DEBUG   | 000001D20173D910: try to load object 246
DEBUG   | 000001D20173D910: try to load object 247
DEBUG   | 000001D20173D910: try to load object 248
DEBUG   | 000001D20173D910: try to load object 249
DEBUG   | 000001D20173D910: try to load object 250
DEBUG   | 000001D20173D910: try to load object 251
DEBUG   | 000001D20173D910: try to load object 252
DEBUG   | 000001D20173D910: try to load object 253
DEBUG   | 000001D20173D910: try to load object 254
DEBUG   | 000001D20173D910: try to load object 255
DEBUG   | 000001D20173D910: try to load object 257
DEBUG   | 000001D20173D910: try to load object 259
DEBUG   | 000001D20173D910: try to load object 261
DEBUG   | 000001D20173D910: try to load object 263
DEBUG   | 000001D20173D910: try to load object 265
DEBUG   | 000001D20173D910: try to load object 267
DEBUG   | 000001D20173D910: try to load object 269
DEBUG   | 000001D20173D910: try to load object 271
DEBUG   | 000001D20173D910: try to load object 273
DEBUG   | 000001D20173D910: try to load object 275
DEBUG   | ShareGroup::ShareGroup: 000001D203C61950: finish restore namespace for type 5
